_id,recvTime,fiwareServicePath,entityType,entityId,LAeq,LAeq_d,LAeq_den,LAeq_e,LAeq_n,dateObserved
1,2020-11-18T13:40:52.283Z,/sonometros,NoiseLevelObserved,T248680-daily,59.1,60.8,61.4,58.7,51.6,2020-11-17
2,2020-11-19T00:00:14.998Z,/sonometros,NoiseLevelObserved,T248680-daily,60.2,61.9,62.3,60.1,52.1,2020-11-18
3,2020-11-20T00:00:17.977Z,/sonometros,NoiseLevelObserved,T248680-daily,60.2,61.3,63.3,63.3,53.8,2020-11-19
4,2020-11-21T00:00:20.757Z,/sonometros,NoiseLevelObserved,T248680-daily,62.2,62.6,66.1,67.2,56.9,2020-11-20
5,2020-11-22T00:00:23.420Z,/sonometros,NoiseLevelObserved,T248680-daily,66.6,68.0,69.2,69.6,58.1,2020-11-21
6,2020-11-23T00:00:24.956Z,/sonometros,NoiseLevelObserved,T248680-daily,58.8,60.2,61.6,60.1,52.2,2020-11-22
7,2020-11-24T00:00:26.549Z,/sonometros,NoiseLevelObserved,T248680-daily,59.5,61.4,61.3,57.7,50.7,2020-11-23
8,2020-11-25T00:00:28.874Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,61.0,61.9,59.9,52.2,2020-11-24
9,2020-11-26T00:00:32.74Z,/sonometros,NoiseLevelObserved,T248680-daily,59.4,60.9,62.2,60.3,53.0,2020-11-25
10,2020-09-18 12:40:17.154,/sonometros,NoiseLevelObserved,T248680-daily,60.4,60.7,65.1,64.3,57.4,2020-09-17
11,2020-09-19 00:00:28.321,/sonometros,NoiseLevelObserved,T248680-daily,61.5,61.3,66.8,66.3,59.4,2020-09-18
12,2020-09-20 00:00:31.30,/sonometros,NoiseLevelObserved,T248680-daily,63.9,64.1,68.9,67.5,61.6,2020-09-19
13,2020-09-21 00:00:33.521,/sonometros,NoiseLevelObserved,T248680-daily,58.5,57.2,65.1,62.7,58.7,2020-09-20
14,2020-09-22 00:00:36.660,/sonometros,NoiseLevelObserved,T248680-daily,60.1,61.6,62.7,61,53.2,2020-09-21
15,2020-09-23 00:00:38.407,/sonometros,NoiseLevelObserved,T248680-daily,58.7,59.9,62.3,60.3,54,2020-09-22
16,2020-09-24 00:00:41.346,/sonometros,NoiseLevelObserved,T248680-daily,59.4,60.4,63.3,61.8,55.1,2020-09-23
17,2020-09-25 00:00:44.799,/sonometros,NoiseLevelObserved,T248680-daily,60.4,60.5,65.3,64.3,57.9,2020-09-24
18,2020-09-26 00:00:46.518,/sonometros,NoiseLevelObserved,T248680-daily,61.7,60.7,67.2,67.6,59.6,2020-09-25
19,2020-09-27 00:00:49.365,/sonometros,NoiseLevelObserved,T248680-daily,61.8,61.3,67.7,66.1,60.8,2020-09-26
20,2020-09-28 00:00:53.131,/sonometros,NoiseLevelObserved,T248680-daily,57.7,56.8,64.7,58.5,58.8,2020-09-27
21,2020-09-29 00:00:54.460,/sonometros,NoiseLevelObserved,T248680-daily,60,61.8,62.2,59.9,52,2020-09-28
22,2020-09-30 00:00:57.789,/sonometros,NoiseLevelObserved,T248680-daily,58.6,59.9,61.7,59.9,53,2020-09-29
23,2020-10-01 00:00:04.820,/sonometros,NoiseLevelObserved,T248680-daily,59.5,60.5,63.1,62.3,54.6,2020-09-30
24,2020-10-02 00:00:05.789,/sonometros,NoiseLevelObserved,T248680-daily,59.7,60.1,64.2,63.7,56.2,2020-10-01
25,2020-10-03 00:00:07.518,/sonometros,NoiseLevelObserved,T248680-daily,62.4,62,67.7,67.6,60.1,2020-10-02
26,2020-10-04 00:00:08.662,/sonometros,NoiseLevelObserved,T248680-daily,63.6,63.4,69,68.1,61.7,2020-10-03
27,2020-10-05 00:00:12.497,/sonometros,NoiseLevelObserved,T248680-daily,59.2,59.5,65.1,57.9,58.9,2020-10-04
28,2020-10-06 00:00:18.363,/sonometros,NoiseLevelObserved,T248680-daily,59.7,61.4,62.1,58.1,52.9,2020-10-05
29,2020-10-07 00:00:17.269,/sonometros,NoiseLevelObserved,T248680-daily,58.8,59.9,62.7,60.4,54.8,2020-10-06
30,2020-10-08 00:00:20.247,/sonometros,NoiseLevelObserved,T248680-daily,60.4,60.6,65.3,64.3,57.8,2020-10-07
31,2020-10-09 00:00:22.854,/sonometros,NoiseLevelObserved,T248680-daily,61.1,61.5,65.6,65.3,57.5,2020-10-08
32,2020-10-10 00:00:23.500,/sonometros,NoiseLevelObserved,T248680-daily,61.9,61.4,67.5,66.6,60.3,2020-10-09
33,2020-10-11 00:00:26.973,/sonometros,NoiseLevelObserved,T248680-daily,62.9,61,69.3,68.9,62.3,2020-10-10
34,2020-10-12 00:00:29.234,/sonometros,NoiseLevelObserved,T248680-daily,58.5,57.5,65.4,60.8,59.3,2020-10-11
35,2020-10-13 00:00:32.361,/sonometros,NoiseLevelObserved,T248680-daily,56.5,57.2,61.1,58.5,53.7,2020-10-12
36,2020-10-14 00:00:34.72,/sonometros,NoiseLevelObserved,T248680-daily,58.1,59.7,60.8,58.5,51.5,2020-10-13
37,2020-10-15 00:00:37.173,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.5,62.5,59.3,53.3,2020-10-14
38,2020-10-16 00:00:44.927,/sonometros,NoiseLevelObserved,T248680-daily,58.9,60.1,62.3,61.2,53.6,2020-10-15
39,2020-10-17 00:00:47.325,/sonometros,NoiseLevelObserved,T248680-daily,61.3,61.3,65.8,66.6,57.3,2020-10-16
40,2020-10-18 00:00:50.812,/sonometros,NoiseLevelObserved,T248680-daily,63.1,62.8,68.7,67.6,61.5,2020-10-17
41,2020-10-19 00:00:52.537,/sonometros,NoiseLevelObserved,T248680-daily,59.3,59.5,65.1,61,58.6,2020-10-18
42,2020-10-20 00:00:55.704,/sonometros,NoiseLevelObserved,T248680-daily,59.8,61.5,62.1,60,51.9,2020-10-19
43,2020-10-21 00:00:07.405,/sonometros,NoiseLevelObserved,T248680-daily,60,61.7,62.3,60.4,52,2020-10-20
44,2020-10-22 00:00:02.45,/sonometros,NoiseLevelObserved,T248680-daily,60,61.5,62.9,60.9,53.7,2020-10-21
45,2020-10-23 00:00:08.294,/sonometros,NoiseLevelObserved,T248680-daily,59.6,60.9,62.7,61,53.9,2020-10-22
46,2020-10-24 00:00:13.366,/sonometros,NoiseLevelObserved,T248680-daily,62.5,62.4,67.5,67.6,59.7,2020-10-23
47,2020-10-25 00:00:10.733,/sonometros,NoiseLevelObserved,T248680-daily,64.2,63.1,70.2,69.5,63.2,2020-10-24
